date,actHumidityOutdoor,actTempOutdoor,rainHourly,relativePressure,solarRadiation,uvRadiation,uvRadiationIndex,windDirection,windSpeed
2016.04.14 00:06:53,95.0,8.1,0.0,29.96,0.0,2.0,0.0,95.0,0.0
2016.04.14 00:21:53,96.0,8.0,0.0,29.96,0.0,2.0,0.0,96.0,0.0
2016.04.14 00:36:54,96.0,8.0,0.0,29.95,0.0,2.0,0.0,96.0,0.0
2016.04.14 00:51:54,97.0,8.0,0.0,29.95,0.0,2.0,0.0,97.0,0.0
2016.04.14 01:06:54,97.0,8.0,0.0,29.96,0.0,2.0,0.0,97.0,0.0
2016.04.14 01:21:54,97.0,8.0,0.0,29.96,0.0,2.0,0.0,97.0,0.0
2016.04.14 01:36:54,98.0,8.0,0.0,29.95,0.0,2.0,0.0,98.0,0.0
2016.04.14 01:51:54,97.0,8.1,0.0,29.95,0.0,2.0,0.0,97.0,1.8
2016.04.14 02:06:54,96.0,8.1,0.0,29.96,0.0,2.0,0.0,96.0,0.0
2016.04.14 02:21:54,97.0,8.0,0.0,29.95,0.0,2.0,0.0,97.0,0.0
2016.04.14 02:36:54,97.0,7.8,0.0,29.95,0.0,2.0,0.0,97.0,0.0
2016.04.14 02:51:54,97.0,7.7,0.0,29.96,0.0,2.0,0.0,97.0,0.0
2016.04.14 03:06:54,96.0,7.8,0.0,29.96,0.0,2.0,0.0,96.0,2.2
2016.04.14 03:21:55,89.0,8.2,0.0,29.95,0.0,2.0,0.0,89.0,4.0
2016.04.14 03:36:55,88.0,8.5,0.0,29.96,0.0,2.0,0.0,88.0,3.2
2016.04.14 03:51:55,88.0,8.4,0.0,29.95,0.0,2.0,0.0,88.0,6.8
2016.04.14 04:06:55,89.0,8.4,1.8,29.96,0.0,2.0,0.0,89.0,9.0
2016.04.14 04:21:55,91.0,8.3,0.0,29.96,0.0,2.0,0.0,91.0,4.7
2016.04.14 04:36:55,91.0,8.3,0.0,29.96,0.0,2.0,0.0,91.0,6.5
2016.04.14 04:51:55,92.0,8.2,0.0,29.96,0.0,2.0,0.0,92.0,9.4
2016.04.14 05:06:55,93.0,8.1,0.0,29.97,0.0,2.0,0.0,93.0,6.5
2016.04.14 05:21:55,93.0,8.1,0.0,29.96,0.0,2.0,0.0,93.0,9.7
2016.04.14 05:36:55,93.0,8.1,0.0,29.97,0.0,2.0,0.0,93.0,5.4
2016.04.14 05:51:56,92.0,8.1,0.0,29.97,0.0,2.0,0.0,92.0,5.8
2016.04.14 06:06:56,92.0,8.0,0.0,29.97,0.0,3.0,0.0,92.0,2.2
2016.04.14 06:21:56,92.0,8.0,0.0,29.98,0.0,3.0,0.0,92.0,7.9
2016.04.14 06:36:56,92.0,8.0,0.0,29.98,0.0,6.0,0.0,92.0,1.8
2016.04.14 06:51:56,92.0,7.9,0.0,29.99,7.46,47.0,0.0,92.0,4.7
2016.04.14 07:06:56,91.0,7.9,0.0,29.99,9.51,56.0,0.0,91.0,6.5
2016.04.14 07:21:56,90.0,7.8,0.0,30.0,15.79,73.0,0.0,90.0,5.4
2016.04.14 07:36:56,90.0,7.8,0.0,30.01,46.42,210.0,1.0,90.0,6.5
2016.04.14 07:51:56,91.0,7.8,0.0,30.01,62.86,271.0,1.0,91.0,7.2
2016.04.14 08:06:56,90.0,7.9,0.0,30.01,65.27,202.0,1.0,90.0,2.2
2016.04.14 08:21:57,88.0,8.1,0.0,30.01,58.07,211.0,1.0,88.0,1.8
2016.04.14 08:36:57,89.0,8.1,0.0,30.02,58.05,216.0,1.0,89.0,2.2
2016.04.14 08:51:57,89.0,8.1,0.0,30.02,76.24,309.0,1.0,89.0,4.7
2016.04.14 09:06:57,88.0,8.1,0.0,30.03,107.87,453.0,1.0,88.0,2.2
2016.04.14 09:21:57,86.0,8.3,0.0,30.03,215.96,881.0,2.0,86.0,4.3
2016.04.14 09:36:57,85.0,8.8,0.0,30.04,121.59,516.0,1.0,85.0,7.9
2016.04.14 09:51:57,83.0,8.9,0.0,30.04,159.55,721.0,2.0,83.0,6.8
2016.04.14 10:06:57,83.0,8.9,0.0,30.04,75.24,284.0,1.0,83.0,14.0
2016.04.14 10:21:57,81.0,8.9,0.0,30.05,189.33,870.0,2.0,81.0,5.4
2016.04.14 10:36:57,79.0,9.1,0.0,30.05,94.47,318.0,1.0,79.0,2.2
2016.04.14 10:51:57,81.0,9.2,0.0,30.06,65.94,257.0,1.0,81.0,18.0
2016.04.14 11:06:58,82.0,9.0,0.0,30.06,31.39,124.0,1.0,82.0,3.2
2016.04.14 11:21:58,83.0,8.6,0.0,30.07,130.46,683.0,2.0,83.0,0.7
2016.04.14 11:36:58,81.0,8.6,0.0,30.07,206.41,1069.0,3.0,81.0,1.8
2016.04.14 11:51:58,79.0,9.1,0.0,30.06,327.91,1620.0,4.0,79.0,3.2
2016.04.14 12:06:58,77.0,9.7,0.0,30.07,259.46,1286.0,3.0,77.0,2.2
2016.04.14 12:21:58,75.0,10.0,0.0,30.07,231.88,1087.0,3.0,75.0,5.4
2016.04.14 12:36:58,76.0,10.0,0.0,30.07,229.4,1082.0,3.0,76.0,9.4
2016.04.14 12:51:58,74.0,9.9,0.0,30.07,144.89,586.0,2.0,74.0,6.8
2016.04.14 13:06:58,74.0,9.9,0.0,30.07,184.45,821.0,2.0,74.0,2.2
2016.04.14 13:21:58,78.0,9.9,0.0,30.08,148.14,673.0,2.0,78.0,13.0
2016.04.14 13:36:59,77.0,9.9,0.0,30.08,236.92,1261.0,3.0,77.0,13.0
2016.04.14 13:51:59,76.0,10.0,0.0,30.08,256.75,1207.0,3.0,76.0,10.4
2016.04.14 14:06:59,74.0,10.3,0.0,30.09,352.22,1474.0,4.0,74.0,14.0
2016.04.14 14:21:59,75.0,10.3,0.0,30.09,163.85,685.0,2.0,75.0,9.7
2016.04.14 14:36:59,75.0,9.9,0.0,30.09,497.83,2197.0,5.0,75.0,14.0
2016.04.14 14:51:59,73.0,10.2,0.0,30.09,210.79,958.0,2.0,73.0,10.4
2016.04.14 15:06:59,71.0,10.5,0.0,30.09,180.02,932.0,2.0,71.0,13.0
2016.04.14 15:21:59,76.0,10.1,0.0,30.09,196.03,905.0,2.0,76.0,5.8
2016.04.14 15:36:59,73.0,9.8,0.0,30.09,234.65,1174.0,3.0,73.0,9.7
2016.04.14 15:51:59,70.0,10.2,0.0,30.09,634.95,1288.0,3.0,70.0,16.6
2016.04.14 16:06:59,71.0,11.1,0.0,30.09,307.92,1015.0,3.0,71.0,15.8
2016.04.14 16:21:59,69.0,11.6,0.0,30.09,270.15,1029.0,3.0,69.0,13.0
2016.04.14 16:36:59,61.0,11.7,0.0,30.09,528.29,867.0,2.0,61.0,7.2
2016.04.14 16:51:59,63.0,12.1,0.0,30.09,558.97,865.0,2.0,63.0,11.5
2016.04.14 17:07:00,62.0,12.4,0.0,30.08,553.08,861.0,2.0,62.0,13.0
2016.04.14 17:22:00,61.0,12.6,0.0,30.09,526.45,747.0,2.0,61.0,12.2
2016.04.14 17:37:00,62.0,12.7,0.0,30.09,502.99,699.0,2.0,62.0,16.9
2016.04.14 17:52:00,58.0,12.7,0.0,30.09,434.16,591.0,2.0,58.0,9.7
2016.04.14 18:07:00,60.0,12.9,0.0,30.09,352.39,466.0,1.0,60.0,9.0
2016.04.14 18:22:00,61.0,12.5,0.0,30.09,325.44,401.0,1.0,61.0,2.9
2016.04.14 18:37:00,60.0,12.2,0.0,30.09,262.93,336.0,1.0,60.0,8.3
2016.04.14 18:52:00,60.0,11.7,0.0,30.09,195.51,247.0,1.0,60.0,9.4
2016.04.14 19:07:00,64.0,11.1,0.0,30.1,128.6,184.0,1.0,64.0,1.4
2016.04.14 19:22:00,67.0,10.5,0.0,30.1,90.04,110.0,1.0,67.0,4.7
2016.04.14 19:37:00,70.0,10.3,0.0,30.11,25.8,59.0,0.0,70.0,4.3
2016.04.14 19:52:01,72.0,9.9,0.0,30.11,6.9,24.0,0.0,72.0,0.0
2016.04.14 20:07:01,76.0,9.5,0.0,30.11,0.62,7.0,0.0,76.0,0.4
2016.04.14 20:22:01,81.0,8.4,0.0,30.11,0.0,2.0,0.0,81.0,0.0
2016.04.14 20:37:01,82.0,7.2,0.0,30.11,0.0,2.0,0.0,82.0,0.0
2016.04.14 20:52:01,82.0,6.7,0.0,30.11,0.0,2.0,0.0,82.0,0.0
2016.04.14 21:07:01,82.0,6.8,0.0,30.12,0.0,2.0,0.0,82.0,0.0
2016.04.14 21:22:01,82.0,6.7,0.0,30.11,0.0,2.0,0.0,82.0,0.0
2016.04.14 21:37:01,80.0,6.6,0.0,30.11,0.0,2.0,0.0,80.0,0.0
2016.04.14 21:52:01,82.0,6.3,0.0,30.11,0.0,2.0,0.0,82.0,0.0
2016.04.14 22:07:01,85.0,5.8,0.0,30.11,0.0,2.0,0.0,85.0,0.0
2016.04.14 22:22:01,86.0,5.2,0.0,30.1,0.0,2.0,0.0,86.0,0.0
2016.04.14 22:37:01,86.0,5.1,0.0,30.1,0.0,2.0,0.0,86.0,0.0
2016.04.14 22:52:01,87.0,5.2,0.0,30.09,0.0,2.0,0.0,87.0,0.0
2016.04.14 23:07:02,89.0,4.9,0.0,30.1,0.0,2.0,0.0,89.0,0.0
2016.04.14 23:22:02,89.0,4.4,0.0,30.09,0.0,2.0,0.0,89.0,0.0
2016.04.14 23:37:02,89.0,4.6,0.0,30.09,0.0,2.0,0.0,89.0,0.0
2016.04.14 23:52:02,92.0,4.3,0.0,30.09,0.0,2.0,0.0,92.0,0.0
2016.04.15 00:07:02,94.0,4.0,0.0,30.09,0.0,2.0,0.0,94.0,0.0
2016.04.15 00:22:02,94.0,4.1,0.0,30.08,0.0,2.0,0.0,94.0,0.0
2016.04.15 00:37:02,94.0,4.2,0.0,30.09,0.0,2.0,0.0,94.0,0.0
2016.04.15 00:52:02,95.0,4.1,0.0,30.08,0.0,2.0,0.0,95.0,0.0
2016.04.15 01:07:02,91.0,4.1,0.0,30.07,0.0,2.0,0.0,91.0,0.0
2016.04.15 01:22:02,92.0,4.3,0.0,30.07,0.0,2.0,0.0,92.0,0.0
2016.04.15 01:37:02,90.0,3.7,0.0,30.06,0.0,2.0,0.0,90.0,0.0
2016.04.15 01:52:02,91.0,3.0,0.0,30.06,0.0,2.0,0.0,91.0,0.0
2016.04.15 02:07:02,96.0,2.8,0.0,30.06,0.0,2.0,0.0,96.0,0.0
2016.04.15 02:22:03,92.0,2.5,0.0,30.05,0.0,2.0,0.0,92.0,0.0
2016.04.15 02:37:03,93.0,2.2,0.0,30.06,0.0,2.0,0.0,93.0,0.0
2016.04.15 02:52:03,92.0,2.5,0.0,30.05,0.0,2.0,0.0,92.0,0.0
2016.04.15 03:07:03,93.0,2.4,0.0,30.06,0.0,2.0,0.0,93.0,0.0
2016.04.15 03:22:03,93.0,1.8,0.0,30.05,0.0,2.0,0.0,93.0,0.0
2016.04.15 03:37:03,94.0,1.8,0.0,30.05,0.0,2.0,0.0,94.0,0.0
2016.04.15 03:52:03,94.0,2.0,0.0,30.05,0.0,2.0,0.0,94.0,0.0
2016.04.15 04:07:03,95.0,1.9,0.0,30.04,0.0,2.0,0.0,95.0,0.0
2016.04.15 04:22:03,94.0,1.6,0.0,30.03,0.0,2.0,0.0,94.0,0.0
2016.04.15 04:37:03,95.0,1.3,0.0,30.03,0.0,2.0,0.0,95.0,0.0
2016.04.15 04:52:03,94.0,1.3,0.0,30.02,0.0,2.0,0.0,94.0,0.7
2016.04.15 05:07:03,95.0,1.6,0.0,30.02,0.0,2.0,0.0,95.0,0.0
2016.04.15 05:22:03,94.0,1.5,0.0,30.01,0.0,2.0,0.0,94.0,0.0
2016.04.15 05:37:04,94.0,1.5,0.0,30.01,0.0,2.0,0.0,94.0,0.0
2016.04.15 05:52:04,95.0,2.1,0.0,29.99,0.0,2.0,0.0,95.0,0.0
2016.04.15 06:07:04,95.0,2.3,0.0,30.0,0.0,5.0,0.0,95.0,0.0
2016.04.15 06:22:04,95.0,2.5,0.0,30.01,3.02,16.0,0.0,95.0,0.0
2016.04.15 06:37:04,99.0,2.7,0.0,30.0,8.2,43.0,0.0,99.0,0.0
2016.04.15 06:52:04,99.0,3.0,0.0,30.0,21.09,76.0,0.0,99.0,0.0
2016.04.15 07:07:04,98.0,3.2,0.0,30.0,47.47,142.0,1.0,98.0,0.0
2016.04.15 07:22:04,98.0,3.2,0.0,30.0,224.05,260.0,1.0,98.0,0.0
2016.04.15 07:37:04,97.0,3.7,0.0,30.0,110.29,321.0,1.0,97.0,0.0
2016.04.15 07:52:04,89.0,5.4,0.0,29.99,153.56,400.0,1.0,89.0,0.0
2016.04.15 08:07:04,80.0,6.9,0.0,29.99,261.89,548.0,2.0,80.0,1.4
2016.04.15 08:22:05,75.0,7.8,0.0,29.99,212.49,629.0,2.0,75.0,0.7
2016.04.15 08:37:05,75.0,8.3,0.0,29.99,278.25,795.0,2.0,75.0,2.2
2016.04.15 08:52:05,73.0,8.6,0.0,29.98,178.04,710.0,2.0,73.0,0.0
2016.04.15 09:07:05,67.0,9.1,0.0,29.96,152.05,636.0,2.0,67.0,0.0
2016.04.15 09:22:05,70.0,9.5,0.0,29.97,210.37,889.0,2.0,70.0,0.7
2016.04.15 09:37:05,65.0,10.0,0.0,29.96,245.06,1012.0,3.0,65.0,0.0
2016.04.15 09:52:05,62.0,10.9,0.0,29.96,238.34,994.0,2.0,62.0,0.0
2016.04.15 10:07:05,69.0,11.1,0.0,29.96,179.46,748.0,2.0,69.0,1.8
2016.04.15 10:22:05,62.0,11.0,0.0,29.96,244.21,1094.0,3.0,62.0,0.0
2016.04.15 10:37:05,63.0,11.4,0.0,29.96,228.38,989.0,2.0,63.0,0.0
2016.04.15 10:52:05,59.0,11.9,0.0,29.96,174.39,800.0,2.0,59.0,0.0
2016.04.15 11:07:06,58.0,12.1,0.0,29.97,125.58,530.0,1.0,58.0,0.0
2016.04.15 11:22:06,60.0,12.0,0.0,29.97,128.17,533.0,1.0,60.0,0.0
2016.04.15 11:37:06,59.0,11.9,0.0,29.96,183.73,794.0,2.0,59.0,0.0
2016.04.15 11:52:06,57.0,12.2,0.0,29.96,338.43,1558.0,4.0,57.0,0.0
2016.04.15 12:07:06,51.0,13.0,0.0,29.96,386.96,1770.0,4.0,51.0,1.4
2016.04.15 12:22:06,54.0,14.1,0.0,29.97,260.26,1212.0,3.0,54.0,0.0
2016.04.15 12:37:06,57.0,14.2,0.0,29.98,323.65,1495.0,4.0,57.0,0.0
2016.04.15 12:52:06,56.0,14.7,0.0,29.98,288.18,1270.0,3.0,56.0,7.2
2016.04.15 13:07:06,65.0,14.2,0.0,30.0,396.01,1820.0,4.0,65.0,4.7
2016.04.15 13:22:06,59.0,13.5,0.0,30.0,232.86,1035.0,3.0,59.0,2.9
2016.04.15 13:37:06,60.0,12.5,0.0,30.02,326.07,1483.0,4.0,60.0,1.8
2016.04.15 13:52:07,61.0,12.0,0.0,30.01,291.39,1454.0,4.0,61.0,0.7
2016.04.15 14:07:07,63.0,12.0,0.0,30.01,226.17,954.0,2.0,63.0,11.5
2016.04.15 14:22:07,65.0,12.0,0.0,30.02,312.4,1549.0,4.0,65.0,0.4
2016.04.15 14:37:07,65.0,12.3,0.0,30.02,273.14,1334.0,3.0,65.0,7.9
2016.04.15 14:52:07,66.0,12.2,0.0,30.02,193.16,874.0,2.0,66.0,1.4
2016.04.15 15:07:07,66.0,12.0,0.0,30.03,163.82,683.0,2.0,66.0,5.4
2016.04.15 15:22:07,67.0,12.0,0.0,30.04,115.23,492.0,1.0,67.0,5.4
2016.04.15 15:37:07,67.0,11.8,0.0,30.03,130.81,534.0,1.0,67.0,0.0
2016.04.15 15:52:07,68.0,11.8,0.0,30.03,131.45,598.0,2.0,68.0,3.2
2016.04.15 16:07:07,68.0,11.7,0.0,30.03,112.02,466.0,1.0,68.0,0.4
2016.04.15 16:22:07,69.0,11.6,0.0,30.03,76.05,300.0,1.0,69.0,0.0
2016.04.15 16:37:07,69.0,11.6,0.0,30.01,129.56,544.0,2.0,69.0,1.4
2016.04.15 16:52:07,71.0,11.7,0.0,30.02,117.4,495.0,1.0,71.0,4.3
2016.04.15 17:07:08,70.0,11.7,0.0,30.03,127.63,534.0,1.0,70.0,2.2
2016.04.15 17:22:08,69.0,11.8,0.0,30.01,169.57,630.0,2.0,69.0,4.3
2016.04.15 17:37:08,68.0,12.0,0.0,30.01,142.98,647.0,2.0,68.0,5.4
2016.04.15 17:52:08,70.0,12.0,0.0,30.01,97.26,307.0,1.0,70.0,7.9
2016.04.15 18:07:08,70.0,11.8,0.0,30.01,121.31,468.0,1.0,70.0,7.9
2016.04.15 18:22:08,70.0,11.8,0.0,29.98,91.31,352.0,1.0,70.0,4.0
2016.04.15 18:37:08,71.0,11.6,0.0,29.99,107.18,314.0,1.0,71.0,0.0
2016.04.15 18:52:08,68.0,11.7,0.0,29.99,220.13,259.0,1.0,68.0,1.8
2016.04.15 19:07:08,70.0,11.8,0.0,29.98,74.39,190.0,1.0,70.0,4.0
2016.04.15 19:22:08,71.0,11.4,0.0,29.98,26.84,112.0,1.0,71.0,0.4
2016.04.15 19:37:08,76.0,10.7,0.0,29.98,13.88,53.0,0.0,76.0,4.0
2016.04.15 19:52:09,74.0,10.4,0.0,29.98,6.93,32.0,0.0,74.0,0.0
2016.04.15 20:07:09,74.0,10.0,0.0,29.97,0.74,8.0,0.0,74.0,0.7
2016.04.15 20:22:09,79.0,9.5,0.0,29.97,0.0,2.0,0.0,79.0,0.0
2016.04.15 20:37:09,84.0,8.6,0.0,29.98,0.0,2.0,0.0,84.0,0.0
2016.04.15 20:52:09,85.0,7.8,0.0,29.97,0.0,2.0,0.0,85.0,0.0
2016.04.15 21:07:09,86.0,7.9,0.0,29.97,0.0,2.0,0.0,86.0,0.0
2016.04.15 21:22:09,86.0,8.2,0.0,29.97,0.0,2.0,0.0,86.0,0.7
2016.04.15 21:37:09,82.0,8.5,0.0,29.96,0.0,2.0,0.0,82.0,4.0
2016.04.15 21:52:09,78.0,8.7,0.0,29.97,0.0,2.0,0.0,78.0,0.7
2016.04.15 22:07:09,77.0,9.2,0.0,29.97,0.0,2.0,0.0,77.0,0.0
2016.04.15 22:22:10,80.0,9.0,0.0,29.97,0.0,2.0,0.0,80.0,0.0
2016.04.15 22:37:10,83.0,8.6,0.0,29.97,0.0,2.0,0.0,83.0,0.0
2016.04.15 22:52:10,81.0,8.4,0.0,29.96,0.0,2.0,0.0,81.0,0.4
2016.04.15 23:07:10,75.0,9.0,0.0,29.96,0.0,2.0,0.0,75.0,0.0
2016.04.15 23:22:10,76.0,9.4,0.0,29.96,0.0,2.0,0.0,76.0,2.9
2016.04.15 23:37:10,71.0,9.5,0.0,29.96,0.0,2.0,0.0,71.0,8.3
2016.04.15 23:52:10,73.0,9.5,0.0,29.96,0.0,2.0,0.0,73.0,9.0
