date,actHumidityOutdoor,actTempOutdoor,rainHourly,relativePressure,solarRadiation,uvRadiation,uvRadiationIndex,windDirection,windSpeed
2016.04.12 17:06:06,60.0,15.7,0.0,29.3,492.33,664.0,2.0,60.0,4.3
2016.04.12 17:21:06,55.0,15.4,0.0,29.2,483.09,599.0,2.0,55.0,0.0
2016.04.12 17:36:06,49.0,16.5,0.0,29.0,461.3,540.0,2.0,49.0,0.0
2016.04.12 17:51:06,50.0,17.4,0.0,29.8,431.95,479.0,1.0,50.0,0.0
2016.04.12 18:06:06,50.0,17.4,0.0,29.8,431.95,479.0,1.0,50.0,0.0
2016.04.12 18:21:06,50.0,17.4,0.0,29.8,431.95,479.0,1.0,50.0,0.0
2016.04.12 20:17:00,84.0,10.0,0.0,29.6,0.0,3.0,0.0,84.0,0.4
2016.04.12 20:32:00,83.0,9.1,0.0,29.7,0.0,2.0,0.0,83.0,0.0
2016.04.12 22:32:18,95.0,6.8,0.0,29.5,0.0,2.0,0.0,95.0,0.0
2016.04.12 22:47:18,96.0,6.8,0.0,29.1,0.0,2.0,0.0,96.0,0.0
2016.04.12 23:02:18,97.0,6.6,0.0,29.3,0.0,2.0,0.0,97.0,0.0
2016.04.12 23:17:18,98.0,6.4,0.0,29.4,0.0,2.0,0.0,98.0,0.0
2016.04.12 23:32:18,98.0,6.5,0.0,29.2,0.0,2.0,0.0,98.0,0.0
2016.04.12 23:47:18,98.0,6.6,0.0,29.0,0.0,2.0,0.0,98.0,0.0
2016.04.13 00:02:18,98.0,6.6,0.0,29.9,0.0,2.0,0.0,98.0,0.7
2016.04.13 00:17:18,98.0,6.3,0.0,29.9,0.0,2.0,0.0,98.0,0.0
2016.04.13 00:32:18,99.0,6.0,0.0,29.9,0.0,2.0,0.0,99.0,0.0
2016.04.13 00:47:18,98.0,6.0,0.0,29.9,0.0,2.0,0.0,98.0,0.0
2016.04.13 01:02:19,99.0,5.7,0.0,29.6,0.0,2.0,0.0,99.0,0.0
2016.04.13 01:17:19,99.0,5.4,0.0,29.7,0.0,2.0,0.0,99.0,0.7
2016.04.13 01:32:19,98.0,5.7,0.0,29.6,0.0,2.0,0.0,98.0,0.0
2016.04.13 01:47:19,99.0,5.8,0.0,29.7,0.0,2.0,0.0,99.0,0.0
2016.04.13 02:02:19,99.0,5.7,0.0,29.6,0.0,2.0,0.0,99.0,0.0
2016.04.13 02:17:19,99.0,5.7,0.0,29.7,0.0,2.0,0.0,99.0,0.0
2016.04.13 02:32:19,99.0,5.5,0.0,29.7,0.0,2.0,0.0,99.0,0.0
2016.04.13 02:47:19,99.0,5.6,0.0,29.8,0.0,2.0,0.0,99.0,0.0
2016.04.13 03:02:19,99.0,5.6,0.0,29.5,0.0,2.0,0.0,99.0,0.0
2016.04.13 03:17:19,99.0,5.4,0.0,29.5,0.0,2.0,0.0,99.0,0.0
2016.04.13 03:32:19,98.0,5.5,0.0,29.4,0.0,2.0,0.0,98.0,0.0
2016.04.13 03:47:20,99.0,5.7,0.0,29.4,0.0,2.0,0.0,99.0,0.0
2016.04.13 04:02:20,99.0,5.5,0.0,29.6,0.0,2.0,0.0,99.0,0.0
2016.04.13 04:17:20,99.0,5.3,0.0,29.7,0.0,2.0,0.0,99.0,0.0
2016.04.13 04:32:20,99.0,5.4,0.0,29.9,0.0,2.0,0.0,99.0,0.0
2016.04.13 04:47:20,99.0,5.6,0.0,29.8,0.0,2.0,0.0,99.0,0.0
2016.04.13 05:02:20,99.0,5.6,0.0,29.1,0.0,2.0,0.0,99.0,0.4
2016.04.13 05:17:20,99.0,5.3,0.0,29.2,0.0,2.0,0.0,99.0,0.0
2016.04.13 05:32:20,99.0,5.2,0.0,29.2,0.0,2.0,0.0,99.0,0.0
2016.04.13 05:47:20,99.0,5.1,0.0,29.1,0.0,2.0,0.0,99.0,1.8
2016.04.13 06:02:20,99.0,4.9,0.0,29.1,0.0,3.0,0.0,99.0,0.0
2016.04.13 06:17:20,99.0,4.8,0.0,29.5,1.98,9.0,0.0,99.0,0.0
2016.04.13 06:32:20,99.0,4.6,0.0,29.0,10.18,32.0,0.0,99.0,0.0
2016.04.13 06:47:21,99.0,4.9,0.0,29.1,24.14,68.0,0.0,99.0,0.0
2016.04.13 07:02:21,99.0,5.3,0.0,29.3,66.79,122.0,1.0,99.0,0.0
2016.04.13 07:17:21,98.0,5.7,0.0,29.2,119.92,189.0,1.0,98.0,0.0
2016.04.13 07:32:21,95.0,6.6,0.0,29.3,150.67,261.0,1.0,95.0,0.0
2016.04.13 07:47:21,87.0,8.0,0.0,29.2,185.75,341.0,1.0,87.0,4.3
2016.04.13 08:02:21,84.0,9.2,0.0,29.0,228.29,443.0,1.0,84.0,2.9
2016.04.13 08:17:21,81.0,9.8,0.0,29.9,273.49,588.0,2.0,81.0,6.5
2016.04.13 08:32:21,80.0,10.3,0.0,29.8,312.21,716.0,2.0,80.0,4.7
2016.04.13 08:47:21,75.0,10.8,0.0,29.5,336.33,842.0,2.0,75.0,7.9
2016.04.13 09:02:21,75.0,11.1,0.0,29.3,366.09,984.0,2.0,75.0,1.8
2016.04.13 09:17:21,72.0,11.5,0.0,29.2,385.03,1131.0,3.0,72.0,6.5
2016.04.13 09:32:21,70.0,12.0,0.0,29.3,397.76,1282.0,3.0,70.0,1.4
2016.04.13 09:47:21,70.0,12.2,0.0,29.1,412.8,1444.0,4.0,70.0,2.2
2016.04.13 10:02:22,70.0,12.4,0.0,29.0,418.16,1581.0,4.0,70.0,5.8
2016.04.13 10:17:22,70.0,12.4,0.0,29.0,436.36,1755.0,4.0,70.0,0.0
2016.04.13 10:32:22,66.0,13.1,0.0,29.8,417.82,1810.0,4.0,66.0,2.9
2016.04.13 10:47:22,66.0,13.1,0.0,29.8,417.82,1810.0,4.0,66.0,2.9
2016.04.13 11:02:22,64.0,13.8,0.0,29.7,486.94,2242.0,5.0,64.0,0.0
2016.04.13 11:17:22,63.0,14.2,0.0,29.5,509.38,2418.0,6.0,63.0,0.4
2016.04.13 11:32:22,60.0,14.7,0.0,29.5,535.61,2575.0,6.0,60.0,0.0
2016.04.13 11:47:22,61.0,15.5,0.0,29.3,549.78,2675.0,6.0,61.0,0.0
2016.04.13 12:02:22,61.0,15.9,0.0,29.1,554.97,2755.0,7.0,61.0,4.3
2016.04.13 12:17:22,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 12:32:23,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 12:47:23,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 13:02:23,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 13:17:23,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 13:32:23,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 13:47:23,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 14:02:23,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 14:17:23,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 14:32:23,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 14:47:23,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 15:02:24,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 15:17:24,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 15:32:24,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 15:47:24,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 16:02:24,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 16:17:24,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 16:32:24,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 16:47:24,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 17:02:24,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 17:17:24,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 17:32:25,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 17:47:25,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 18:02:25,57.0,16.1,0.0,29.7,588.31,2875.0,7.0,57.0,1.8
2016.04.13 18:36:52,94.0,9.1,10.8,29.93,0.98,4.0,0.0,94.0,16.6
2016.04.13 18:51:52,95.0,9.0,12.6,29.93,1.84,9.0,0.0,95.0,9.7
2016.04.13 19:06:52,96.0,9.0,7.2,29.93,4.79,16.0,0.0,96.0,5.8
2016.04.13 19:21:52,97.0,9.0,1.8,29.94,14.06,35.0,0.0,97.0,4.3
2016.04.13 19:36:52,97.0,9.0,0.0,29.94,5.11,16.0,0.0,97.0,5.8
2016.04.13 19:51:52,97.0,9.0,0.0,29.94,0.0,6.0,0.0,97.0,1.8
2016.04.13 20:06:52,97.0,9.0,0.0,29.96,0.0,2.0,0.0,97.0,1.8
2016.04.13 20:21:52,96.0,9.0,1.8,29.97,0.0,2.0,0.0,96.0,0.0
2016.04.13 20:36:52,96.0,9.0,1.8,29.97,0.0,2.0,0.0,96.0,0.7
2016.04.13 21:06:52,97.0,8.9,1.8,29.97,0.0,2.0,0.0,97.0,0.0
2016.04.13 21:21:53,97.0,8.9,0.0,29.98,0.0,2.0,0.0,97.0,1.8
2016.04.13 21:36:53,97.0,8.9,0.0,29.96,0.0,2.0,0.0,97.0,7.2
2016.04.13 21:51:53,96.0,9.0,0.0,29.97,0.0,2.0,0.0,96.0,9.4
2016.04.13 22:06:53,95.0,9.1,0.0,29.96,0.0,2.0,0.0,95.0,4.3
2016.04.13 22:21:53,94.0,9.0,0.0,29.96,0.0,2.0,0.0,94.0,2.2
2016.04.13 22:36:53,95.0,8.9,0.0,29.97,0.0,2.0,0.0,95.0,5.4
2016.04.13 22:51:53,95.0,8.6,0.0,29.97,0.0,2.0,0.0,95.0,0.4
2016.04.13 23:06:53,94.0,8.5,0.0,29.97,0.0,2.0,0.0,94.0,0.7
2016.04.13 23:21:53,94.0,8.4,0.0,29.97,0.0,2.0,0.0,94.0,4.0
2016.04.13 23:36:53,94.0,8.3,0.0,29.97,0.0,2.0,0.0,94.0,0.0
2016.04.13 23:51:53,95.0,8.2,0.0,29.96,0.0,2.0,0.0,95.0,0.0
2016.04.14 00:06:53,95.0,8.1,0.0,29.96,0.0,2.0,0.0,95.0,0.0
2016.04.14 00:21:53,96.0,8.0,0.0,29.96,0.0,2.0,0.0,96.0,0.0
2016.04.14 00:36:54,96.0,8.0,0.0,29.95,0.0,2.0,0.0,96.0,0.0
2016.04.14 00:51:54,97.0,8.0,0.0,29.95,0.0,2.0,0.0,97.0,0.0
2016.04.14 01:06:54,97.0,8.0,0.0,29.96,0.0,2.0,0.0,97.0,0.0
2016.04.14 01:21:54,97.0,8.0,0.0,29.96,0.0,2.0,0.0,97.0,0.0
2016.04.14 01:36:54,98.0,8.0,0.0,29.95,0.0,2.0,0.0,98.0,0.0
2016.04.14 01:51:54,97.0,8.1,0.0,29.95,0.0,2.0,0.0,97.0,1.8
2016.04.14 02:06:54,96.0,8.1,0.0,29.96,0.0,2.0,0.0,96.0,0.0
2016.04.14 02:21:54,97.0,8.0,0.0,29.95,0.0,2.0,0.0,97.0,0.0
2016.04.14 02:36:54,97.0,7.8,0.0,29.95,0.0,2.0,0.0,97.0,0.0
2016.04.14 02:51:54,97.0,7.7,0.0,29.96,0.0,2.0,0.0,97.0,0.0
2016.04.14 03:06:54,96.0,7.8,0.0,29.96,0.0,2.0,0.0,96.0,2.2
2016.04.14 03:21:55,89.0,8.2,0.0,29.95,0.0,2.0,0.0,89.0,4.0
2016.04.14 03:36:55,88.0,8.5,0.0,29.96,0.0,2.0,0.0,88.0,3.2
2016.04.14 03:51:55,88.0,8.4,0.0,29.95,0.0,2.0,0.0,88.0,6.8
2016.04.14 04:06:55,89.0,8.4,1.8,29.96,0.0,2.0,0.0,89.0,9.0
2016.04.14 04:21:55,91.0,8.3,0.0,29.96,0.0,2.0,0.0,91.0,4.7
2016.04.14 04:36:55,91.0,8.3,0.0,29.96,0.0,2.0,0.0,91.0,6.5
2016.04.14 04:51:55,92.0,8.2,0.0,29.96,0.0,2.0,0.0,92.0,9.4
2016.04.14 05:06:55,93.0,8.1,0.0,29.97,0.0,2.0,0.0,93.0,6.5
2016.04.14 05:21:55,93.0,8.1,0.0,29.96,0.0,2.0,0.0,93.0,9.7
2016.04.14 05:36:55,93.0,8.1,0.0,29.97,0.0,2.0,0.0,93.0,5.4
2016.04.14 05:51:56,92.0,8.1,0.0,29.97,0.0,2.0,0.0,92.0,5.8
2016.04.14 06:06:56,92.0,8.0,0.0,29.97,0.0,3.0,0.0,92.0,2.2
2016.04.14 06:21:56,92.0,8.0,0.0,29.98,0.0,3.0,0.0,92.0,7.9
2016.04.14 06:36:56,92.0,8.0,0.0,29.98,0.0,6.0,0.0,92.0,1.8
2016.04.14 06:51:56,92.0,7.9,0.0,29.99,7.46,47.0,0.0,92.0,4.7
2016.04.14 07:06:56,91.0,7.9,0.0,29.99,9.51,56.0,0.0,91.0,6.5
2016.04.14 07:21:56,90.0,7.8,0.0,30.0,15.79,73.0,0.0,90.0,5.4
2016.04.14 07:36:56,90.0,7.8,0.0,30.01,46.42,210.0,1.0,90.0,6.5
2016.04.14 07:51:56,91.0,7.8,0.0,30.01,62.86,271.0,1.0,91.0,7.2
2016.04.14 08:06:56,90.0,7.9,0.0,30.01,65.27,202.0,1.0,90.0,2.2
2016.04.14 08:21:57,88.0,8.1,0.0,30.01,58.07,211.0,1.0,88.0,1.8
2016.04.14 08:36:57,89.0,8.1,0.0,30.02,58.05,216.0,1.0,89.0,2.2
2016.04.14 08:51:57,89.0,8.1,0.0,30.02,76.24,309.0,1.0,89.0,4.7
2016.04.14 09:06:57,88.0,8.1,0.0,30.03,107.87,453.0,1.0,88.0,2.2
2016.04.14 09:21:57,86.0,8.3,0.0,30.03,215.96,881.0,2.0,86.0,4.3
2016.04.14 09:36:57,85.0,8.8,0.0,30.04,121.59,516.0,1.0,85.0,7.9
2016.04.14 09:51:57,83.0,8.9,0.0,30.04,159.55,721.0,2.0,83.0,6.8
2016.04.14 10:06:57,83.0,8.9,0.0,30.04,75.24,284.0,1.0,83.0,14.0
2016.04.14 10:21:57,81.0,8.9,0.0,30.05,189.33,870.0,2.0,81.0,5.4
2016.04.14 10:36:57,79.0,9.1,0.0,30.05,94.47,318.0,1.0,79.0,2.2
2016.04.14 10:51:57,81.0,9.2,0.0,30.06,65.94,257.0,1.0,81.0,18.0
2016.04.14 11:06:58,82.0,9.0,0.0,30.06,31.39,124.0,1.0,82.0,3.2
2016.04.14 11:21:58,83.0,8.6,0.0,30.07,130.46,683.0,2.0,83.0,0.7
2016.04.14 11:36:58,81.0,8.6,0.0,30.07,206.41,1069.0,3.0,81.0,1.8
2016.04.14 11:51:58,79.0,9.1,0.0,30.06,327.91,1620.0,4.0,79.0,3.2
2016.04.14 12:06:58,77.0,9.7,0.0,30.07,259.46,1286.0,3.0,77.0,2.2
2016.04.14 12:21:58,75.0,10.0,0.0,30.07,231.88,1087.0,3.0,75.0,5.4
2016.04.14 12:36:58,76.0,10.0,0.0,30.07,229.4,1082.0,3.0,76.0,9.4
2016.04.14 12:51:58,74.0,9.9,0.0,30.07,144.89,586.0,2.0,74.0,6.8
2016.04.14 13:06:58,74.0,9.9,0.0,30.07,184.45,821.0,2.0,74.0,2.2
2016.04.14 13:21:58,78.0,9.9,0.0,30.08,148.14,673.0,2.0,78.0,13.0
2016.04.14 13:36:59,77.0,9.9,0.0,30.08,236.92,1261.0,3.0,77.0,13.0
2016.04.14 13:51:59,76.0,10.0,0.0,30.08,256.75,1207.0,3.0,76.0,10.4
2016.04.14 14:06:59,74.0,10.3,0.0,30.09,352.22,1474.0,4.0,74.0,14.0
2016.04.14 14:21:59,75.0,10.3,0.0,30.09,163.85,685.0,2.0,75.0,9.7
2016.04.14 14:36:59,75.0,9.9,0.0,30.09,497.83,2197.0,5.0,75.0,14.0
2016.04.14 14:51:59,73.0,10.2,0.0,30.09,210.79,958.0,2.0,73.0,10.4
2016.04.14 15:06:59,71.0,10.5,0.0,30.09,180.02,932.0,2.0,71.0,13.0
2016.04.14 15:21:59,76.0,10.1,0.0,30.09,196.03,905.0,2.0,76.0,5.8
2016.04.14 15:36:59,73.0,9.8,0.0,30.09,234.65,1174.0,3.0,73.0,9.7
2016.04.14 15:51:59,70.0,10.2,0.0,30.09,634.95,1288.0,3.0,70.0,16.6
2016.04.14 16:06:59,71.0,11.1,0.0,30.09,307.92,1015.0,3.0,71.0,15.8
2016.04.14 16:21:59,69.0,11.6,0.0,30.09,270.15,1029.0,3.0,69.0,13.0
2016.04.14 16:36:59,61.0,11.7,0.0,30.09,528.29,867.0,2.0,61.0,7.2
2016.04.14 16:51:59,63.0,12.1,0.0,30.09,558.97,865.0,2.0,63.0,11.5
2016.04.14 17:07:00,62.0,12.4,0.0,30.08,553.08,861.0,2.0,62.0,13.0
2016.04.14 17:22:00,61.0,12.6,0.0,30.09,526.45,747.0,2.0,61.0,12.2
2016.04.14 17:37:00,62.0,12.7,0.0,30.09,502.99,699.0,2.0,62.0,16.9
2016.04.14 17:52:00,58.0,12.7,0.0,30.09,434.16,591.0,2.0,58.0,9.7
2016.04.14 18:07:00,60.0,12.9,0.0,30.09,352.39,466.0,1.0,60.0,9.0
2016.04.14 18:22:00,61.0,12.5,0.0,30.09,325.44,401.0,1.0,61.0,2.9
2016.04.14 18:37:00,60.0,12.2,0.0,30.09,262.93,336.0,1.0,60.0,8.3
2016.04.14 18:52:00,60.0,11.7,0.0,30.09,195.51,247.0,1.0,60.0,9.4
2016.04.14 19:07:00,64.0,11.1,0.0,30.1,128.6,184.0,1.0,64.0,1.4
2016.04.14 19:22:00,67.0,10.5,0.0,30.1,90.04,110.0,1.0,67.0,4.7
2016.04.14 19:37:00,70.0,10.3,0.0,30.11,25.8,59.0,0.0,70.0,4.3
2016.04.14 19:52:01,72.0,9.9,0.0,30.11,6.9,24.0,0.0,72.0,0.0
2016.04.14 20:07:01,76.0,9.5,0.0,30.11,0.62,7.0,0.0,76.0,0.4
2016.04.14 20:22:01,81.0,8.4,0.0,30.11,0.0,2.0,0.0,81.0,0.0
2016.04.14 20:37:01,82.0,7.2,0.0,30.11,0.0,2.0,0.0,82.0,0.0
2016.04.14 20:52:01,82.0,6.7,0.0,30.11,0.0,2.0,0.0,82.0,0.0
2016.04.14 21:07:01,82.0,6.8,0.0,30.12,0.0,2.0,0.0,82.0,0.0
2016.04.14 21:22:01,82.0,6.7,0.0,30.11,0.0,2.0,0.0,82.0,0.0
2016.04.14 21:37:01,80.0,6.6,0.0,30.11,0.0,2.0,0.0,80.0,0.0
2016.04.14 21:52:01,82.0,6.3,0.0,30.11,0.0,2.0,0.0,82.0,0.0
2016.04.14 22:07:01,85.0,5.8,0.0,30.11,0.0,2.0,0.0,85.0,0.0
2016.04.14 22:22:01,86.0,5.2,0.0,30.1,0.0,2.0,0.0,86.0,0.0
2016.04.14 22:37:01,86.0,5.1,0.0,30.1,0.0,2.0,0.0,86.0,0.0
2016.04.16 13:54:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.04.16 14:29:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.04.16 14:30:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.04.16 14:31:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.04.16 21:20:26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.04.16 21:49:31
2016.04.16 21:53:13
2016.04.16 21:55:24,0.0
